Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,customer_id,timestamp
0,67,male,2,own,,little,1169,6,radio/TV,1,2025-09-01 15:34:04.913123
1,22,female,2,own,little,moderate,5951,48,radio/TV,2,2025-09-01 15:34:04.913123
2,49,male,1,own,little,,2096,12,education,3,2025-09-01 15:34:04.913123
3,45,male,2,free,little,little,7882,42,furniture/equipment,4,2025-09-01 15:34:04.913123
4,53,male,2,free,little,little,4870,24,car,5,2025-09-01 15:34:04.913123
5,35,male,1,free,,,9055,36,education,6,2025-09-01 15:34:04.913123
6,53,male,2,own,quite rich,,2835,24,furniture/equipment,7,2025-09-01 15:34:04.913123
7,35,male,3,rent,little,moderate,6948,36,car,8,2025-09-01 15:34:04.913123
8,61,male,1,own,rich,,3059,12,radio/TV,9,2025-09-01 15:34:04.913123
9,28,male,3,own,little,moderate,5234,30,car,10,2025-09-01 15:34:04.913123
10,25,female,2,rent,little,moderate,1295,12,car,11,2025-09-01 15:34:04.913123
11,24,female,2,rent,little,little,4308,48,business,12,2025-09-01 15:34:04.913123
12,22,female,2,own,little,moderate,1567,12,radio/TV,13,2025-09-01 15:34:04.913123
13,60,male,1,own,little,little,1199,24,car,14,2025-09-01 15:34:04.913123
14,28,female,2,rent,little,little,1403,15,car,15,2025-09-01 15:34:04.913123
15,32,female,1,own,moderate,little,1282,24,radio/TV,16,2025-09-01 15:34:04.913123
16,53,male,2,own,,,2424,24,radio/TV,17,2025-09-01 15:34:04.913123
17,25,male,2,own,,little,8072,30,business,18,2025-09-01 15:34:04.913123
18,44,female,3,free,little,moderate,12579,24,car,19,2025-09-01 15:34:04.913123
19,31,male,2,own,quite rich,,3430,24,radio/TV,20,2025-09-01 15:34:04.913123
20,48,male,2,own,little,,2134,9,car,21,2025-09-01 15:34:04.913123
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,22,2025-09-01 15:34:04.913123
22,48,male,1,rent,little,little,2241,10,car,23,2025-09-01 15:34:04.913123
23,44,male,2,own,moderate,moderate,1804,12,car,24,2025-09-01 15:34:04.913123
24,26,male,2,own,,,2069,10,furniture/equipment,25,2025-09-01 15:34:04.913123
25,36,male,1,own,little,little,1374,6,furniture/equipment,26,2025-09-01 15:34:04.913123
26,39,male,1,own,little,,426,6,radio/TV,27,2025-09-01 15:34:04.913123
27,42,female,2,rent,rich,rich,409,12,radio/TV,28,2025-09-01 15:34:04.913123
28,34,male,2,own,little,moderate,2415,7,radio/TV,29,2025-09-01 15:34:04.913123
29,63,male,2,own,little,little,6836,60,business,30,2025-09-01 15:34:04.913123
30,36,male,2,own,rich,moderate,1913,18,business,31,2025-09-01 15:34:04.913123
31,27,male,2,own,little,little,4020,24,furniture/equipment,32,2025-09-01 15:34:04.913123
32,30,male,2,own,moderate,moderate,5866,18,car,33,2025-09-01 15:34:04.913123
33,57,male,1,rent,,,1264,12,business,34,2025-09-01 15:34:04.913123
34,33,female,3,own,little,rich,1474,12,furniture/equipment,35,2025-09-01 15:34:04.913123
35,25,male,1,own,little,moderate,4746,45,radio/TV,36,2025-09-01 15:34:04.913123
36,31,male,2,free,little,,6110,48,education,37,2025-09-01 15:34:04.913123
37,37,male,2,own,little,rich,2100,18,radio/TV,38,2025-09-01 15:34:04.913123
38,37,male,2,own,little,rich,1225,10,domestic appliances,39,2025-09-01 15:34:04.913123
39,24,male,2,own,little,moderate,458,9,radio/TV,40,2025-09-01 15:34:04.913123
40,30,male,3,own,quite rich,,2333,30,radio/TV,41,2025-09-01 15:34:04.913123
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,42,2025-09-01 15:34:04.913123
42,44,male,1,own,little,moderate,6204,18,repairs,43,2025-09-01 15:34:04.913123
43,24,male,2,rent,moderate,little,6187,30,car,44,2025-09-01 15:34:04.913123
44,58,female,1,free,little,little,6143,48,car,45,2025-09-01 15:34:04.913123
45,35,female,3,own,little,,1393,11,car,46,2025-09-01 15:34:04.913123
46,39,male,2,own,quite rich,,2299,36,radio/TV,47,2025-09-01 15:34:04.913123
47,23,female,0,rent,quite rich,little,1352,6,car,48,2025-09-01 15:34:04.913123
48,39,male,1,own,little,,7228,11,car,49,2025-09-01 15:34:04.913123
49,28,female,2,own,moderate,,2073,12,radio/TV,50,2025-09-01 15:34:04.913123
50,29,male,1,own,,moderate,2333,24,furniture/equipment,51,2025-09-01 15:34:04.913123
51,30,male,3,own,little,moderate,5965,27,car,52,2025-09-01 15:34:04.913123
52,25,male,2,own,little,,1262,12,radio/TV,53,2025-09-01 15:34:04.913123
53,31,male,2,own,,,3378,18,car,54,2025-09-01 15:34:04.913123
54,57,male,2,free,little,moderate,2225,36,car,55,2025-09-01 15:34:04.913123
55,26,male,1,own,,,783,6,car,56,2025-09-01 15:34:04.913123
56,52,male,3,own,,moderate,6468,12,radio/TV,57,2025-09-01 15:34:04.913123
57,31,female,2,own,little,,9566,36,radio/TV,58,2025-09-01 15:34:04.913123
58,23,female,3,own,little,rich,1961,18,car,59,2025-09-01 15:34:04.913123
59,23,female,1,rent,little,little,6229,36,furniture/equipment,60,2025-09-01 15:34:04.913123
60,27,male,2,own,little,moderate,1391,9,business,61,2025-09-01 15:34:04.913123
61,50,male,2,own,,moderate,1537,15,radio/TV,62,2025-09-01 15:34:04.913123
62,61,male,3,free,little,moderate,1953,36,business,63,2025-09-01 15:34:04.913123
63,25,male,2,own,little,moderate,14421,48,business,64,2025-09-01 15:34:04.913123
64,26,female,2,own,little,,3181,24,radio/TV,65,2025-09-01 15:34:04.913123
65,48,male,2,own,,,5190,27,repairs,66,2025-09-01 15:34:04.913123
66,29,female,2,own,little,,2171,12,radio/TV,67,2025-09-01 15:34:04.913123
67,22,male,2,own,rich,moderate,1007,12,car,68,2025-09-01 15:34:04.913123
68,37,male,2,free,little,,1819,36,education,69,2025-09-01 15:34:04.913123
69,25,female,2,own,,,2394,36,radio/TV,70,2025-09-01 15:34:04.913123
70,30,female,2,own,little,,8133,36,car,71,2025-09-01 15:34:04.913123
71,46,male,1,rent,,,730,7,radio/TV,72,2025-09-01 15:34:04.913123
72,51,male,3,free,little,little,1164,8,vacation/others,73,2025-09-01 15:34:04.913123
73,41,female,1,own,little,moderate,5954,42,business,74,2025-09-01 15:34:04.913123
74,40,male,3,own,,little,1977,36,education,75,2025-09-01 15:34:04.913123
75,66,male,3,free,little,little,1526,12,car,76,2025-09-01 15:34:04.913123
76,34,male,2,own,little,little,3965,42,radio/TV,77,2025-09-01 15:34:04.913123
77,51,male,2,own,little,moderate,4771,11,radio/TV,78,2025-09-01 15:34:04.913123
78,39,male,1,own,,,9436,54,car,79,2025-09-01 15:34:04.913123
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,80,2025-09-01 15:34:04.913123
80,44,female,2,own,,,5943,24,radio/TV,81,2025-09-01 15:34:04.913123
81,47,male,2,own,quite rich,,1213,15,radio/TV,82,2025-09-01 15:34:04.913123
82,24,female,1,rent,moderate,,1568,18,business,83,2025-09-01 15:34:04.913123
83,58,female,1,own,little,little,1755,24,vacation/others,84,2025-09-01 15:34:04.913123
84,52,male,1,own,little,little,2315,10,radio/TV,85,2025-09-01 15:34:04.913123
85,29,female,3,own,little,,1412,12,business,86,2025-09-01 15:34:04.913123
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,87,2025-09-01 15:34:04.913123
87,47,male,2,free,moderate,moderate,12612,36,education,88,2025-09-01 15:34:04.913123
88,30,male,3,own,moderate,little,2249,18,car,89,2025-09-01 15:34:04.913123
89,28,male,2,own,little,little,1108,12,repairs,90,2025-09-01 15:34:04.913123
90,56,male,2,own,little,,618,12,radio/TV,91,2025-09-01 15:34:04.913123
91,54,male,2,own,little,little,1409,12,car,92,2025-09-01 15:34:04.913123
92,33,female,1,own,,,797,12,radio/TV,93,2025-09-01 15:34:04.913123
93,20,male,2,rent,,rich,3617,24,furniture/equipment,94,2025-09-01 15:34:04.913123
94,54,male,2,own,rich,moderate,1318,12,car,95,2025-09-01 15:34:04.913123
95,58,male,2,rent,little,moderate,15945,54,business,96,2025-09-01 15:34:04.913123
96,61,female,2,own,,,2012,12,education,97,2025-09-01 15:34:04.913123
97,34,male,2,own,moderate,moderate,2622,18,business,98,2025-09-01 15:34:04.913123
98,36,male,2,own,little,moderate,2337,36,radio/TV,99,2025-09-01 15:34:04.913123
99,36,male,3,rent,,moderate,7057,20,car,100,2025-09-01 15:34:04.913123
100,41,male,1,rent,moderate,,1469,24,car,101,2025-09-01 15:34:04.913123
101,24,male,2,rent,little,moderate,2323,36,radio/TV,102,2025-09-01 15:34:04.913123
102,24,female,2,own,little,,932,6,radio/TV,103,2025-09-01 15:34:04.913123
103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,104,2025-09-01 15:34:04.913123
104,26,male,2,rent,,,2445,12,car,105,2025-09-01 15:34:04.913123
105,39,male,3,own,little,moderate,11938,24,vacation/others,106,2025-09-01 15:34:04.913123
106,39,male,3,own,little,,6458,18,car,107,2025-09-01 15:34:04.913123
107,32,male,2,own,little,moderate,6078,12,car,108,2025-09-01 15:34:04.913123
108,30,female,2,own,,little,7721,24,furniture/equipment,109,2025-09-01 15:34:04.913123
109,35,male,2,own,quite rich,moderate,1410,14,business,110,2025-09-01 15:34:04.913123
110,31,male,2,own,moderate,moderate,1449,6,business,111,2025-09-01 15:34:04.913123
111,23,female,2,rent,little,rich,392,15,education,112,2025-09-01 15:34:04.913123
112,28,male,1,rent,little,moderate,6260,18,car,113,2025-09-01 15:34:04.913123
113,25,female,2,own,little,,7855,36,car,114,2025-09-01 15:34:04.913123
114,35,male,2,own,quite rich,little,1680,12,radio/TV,115,2025-09-01 15:34:04.913123
115,47,male,2,own,,,3578,48,radio/TV,116,2025-09-01 15:34:04.913123
116,30,female,3,own,,little,7174,42,radio/TV,117,2025-09-01 15:34:04.913123
117,27,female,2,rent,,little,2132,10,furniture/equipment,118,2025-09-01 15:34:04.913123
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,119,2025-09-01 15:34:04.913123
119,36,male,3,own,quite rich,moderate,2366,12,car,120,2025-09-01 15:34:04.913123
120,25,female,2,own,little,little,1835,21,radio/TV,121,2025-09-01 15:34:04.913123
121,41,female,3,rent,little,,3868,24,car,122,2025-09-01 15:34:04.913123
122,24,male,1,rent,little,,1768,12,furniture/equipment,123,2025-09-01 15:34:04.913123
123,63,male,2,free,little,rich,781,10,car,124,2025-09-01 15:34:04.913123
124,27,female,2,rent,,moderate,1924,18,furniture/equipment,125,2025-09-01 15:34:04.913123
125,30,male,2,own,little,little,2121,12,car,126,2025-09-01 15:34:04.913123
126,40,male,1,own,little,little,701,12,radio/TV,127,2025-09-01 15:34:04.913123
127,30,male,2,own,little,moderate,639,12,repairs,128,2025-09-01 15:34:04.913123
128,34,male,3,own,little,moderate,1860,12,car,129,2025-09-01 15:34:04.913123
129,29,female,2,own,little,little,3499,12,car,130,2025-09-01 15:34:04.913123
130,24,female,2,own,,moderate,8487,48,car,131,2025-09-01 15:34:04.913123
131,29,male,2,own,little,little,6887,36,education,132,2025-09-01 15:34:04.913123
132,27,male,1,own,little,,2708,15,furniture/equipment,133,2025-09-01 15:34:04.913123
133,47,male,2,free,little,,1984,18,furniture/equipment,134,2025-09-01 15:34:04.913123
134,21,female,2,own,moderate,,10144,60,radio/TV,135,2025-09-01 15:34:04.913123
135,38,female,2,own,,,1240,12,radio/TV,136,2025-09-01 15:34:04.913123
136,27,male,2,own,rich,,8613,27,car,137,2025-09-01 15:34:04.913123
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,138,2025-09-01 15:34:04.913123
138,35,male,2,own,,moderate,2728,15,radio/TV,139,2025-09-01 15:34:04.913123
139,44,female,1,rent,little,rich,1881,12,radio/TV,140,2025-09-01 15:34:04.913123
140,27,male,0,own,rich,rich,709,6,car,141,2025-09-01 15:34:04.913123
141,30,female,3,own,little,moderate,4795,36,radio/TV,142,2025-09-01 15:34:04.913123
142,27,male,3,own,little,little,3416,27,radio/TV,143,2025-09-01 15:34:04.913123
143,22,male,2,own,little,little,2462,18,furniture/equipment,144,2025-09-01 15:34:04.913123
144,23,female,2,own,little,,2288,21,furniture/equipment,145,2025-09-01 15:34:04.913123
145,30,male,2,own,moderate,moderate,3566,48,business,146,2025-09-01 15:34:04.913123
146,39,female,2,own,little,little,860,6,car,147,2025-09-01 15:34:04.913123
147,51,female,2,own,moderate,,682,12,car,148,2025-09-01 15:34:04.913123
148,28,male,2,own,little,little,5371,36,furniture/equipment,149,2025-09-01 15:34:04.913123
149,46,male,2,own,rich,,1582,18,radio/TV,150,2025-09-01 15:34:04.913123
150,42,male,2,free,moderate,,1346,6,radio/TV,151,2025-09-01 15:34:04.913123
151,38,male,2,own,little,,1924,10,radio/TV,152,2025-09-01 15:34:04.913123
152,24,male,2,own,little,rich,5848,36,radio/TV,153,2025-09-01 15:34:04.913123
153,29,female,2,rent,rich,moderate,7758,24,car,154,2025-09-01 15:34:04.913123
154,36,male,3,rent,moderate,moderate,6967,24,business,155,2025-09-01 15:34:04.913123
155,20,female,2,rent,little,little,1282,12,furniture/equipment,156,2025-09-01 15:34:04.913123
156,48,male,2,own,moderate,little,1288,9,repairs,157,2025-09-01 15:34:04.913123
157,45,male,1,own,little,little,339,12,education,158,2025-09-01 15:34:04.913123
158,38,male,2,own,moderate,moderate,3512,24,car,159,2025-09-01 15:34:04.913123
159,34,male,1,own,,,1898,6,radio/TV,160,2025-09-01 15:34:04.913123
160,36,male,2,own,moderate,,2872,24,radio/TV,161,2025-09-01 15:34:04.913123
161,30,female,2,own,little,,1055,18,car,162,2025-09-01 15:34:04.913123
162,36,male,2,own,quite rich,,1262,15,domestic appliances,163,2025-09-01 15:34:04.913123
163,70,male,3,free,little,moderate,7308,10,car,164,2025-09-01 15:34:04.913123
164,36,male,2,own,quite rich,,909,36,car,165,2025-09-01 15:34:04.913123
165,32,male,2,own,quite rich,,2978,6,furniture/equipment,166,2025-09-01 15:34:04.913123
166,33,female,2,own,little,little,1131,18,furniture/equipment,167,2025-09-01 15:34:04.913123
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,168,2025-09-01 15:34:04.913123
168,25,female,2,rent,little,,3972,24,furniture/equipment,169,2025-09-01 15:34:04.913123
169,31,male,2,own,little,moderate,1935,24,business,170,2025-09-01 15:34:04.913123
170,33,male,2,rent,little,little,950,15,car,171,2025-09-01 15:34:04.913123
171,26,female,2,own,little,,763,12,furniture/equipment,172,2025-09-01 15:34:04.913123
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,173,2025-09-01 15:34:04.913123
173,33,male,2,own,little,moderate,1414,8,radio/TV,174,2025-09-01 15:34:04.913123
174,26,male,2,own,little,little,3414,21,education,175,2025-09-01 15:34:04.913123
175,53,female,3,own,,,7485,30,car,176,2025-09-01 15:34:04.913123
176,42,male,2,own,little,little,2577,12,furniture/equipment,177,2025-09-01 15:34:04.913123
177,52,male,2,own,quite rich,little,338,6,radio/TV,178,2025-09-01 15:34:04.913123
178,31,male,3,rent,little,,1963,12,radio/TV,179,2025-09-01 15:34:04.913123
179,65,male,2,own,little,little,571,21,car,180,2025-09-01 15:34:04.913123
180,28,male,2,own,little,,9572,36,business,181,2025-09-01 15:34:04.913123
181,30,male,3,own,little,moderate,4455,36,business,182,2025-09-01 15:34:04.913123
182,40,male,1,own,,little,1647,21,car,183,2025-09-01 15:34:04.913123
183,50,male,2,own,rich,,3777,24,furniture/equipment,184,2025-09-01 15:34:04.913123
184,36,male,2,own,little,moderate,884,18,car,185,2025-09-01 15:34:04.913123
185,31,male,2,own,little,,1360,15,radio/TV,186,2025-09-01 15:34:04.913123
186,74,female,3,free,little,moderate,5129,9,car,187,2025-09-01 15:34:04.913123
187,68,male,0,free,little,moderate,1175,16,car,188,2025-09-01 15:34:04.913123
188,20,male,2,own,moderate,little,674,12,radio/TV,189,2025-09-01 15:34:04.913123
189,33,female,2,own,little,moderate,3244,18,furniture/equipment,190,2025-09-01 15:34:04.913123
190,54,male,3,own,rich,,4591,24,business,191,2025-09-01 15:34:04.913123
191,34,male,1,free,moderate,moderate,3844,48,business,192,2025-09-01 15:34:04.913123
192,36,male,2,own,little,moderate,3915,27,business,193,2025-09-01 15:34:04.913123
193,29,male,2,rent,little,,2108,6,radio/TV,194,2025-09-01 15:34:04.913123
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,195,2025-09-01 15:34:04.913123
195,34,female,3,own,little,moderate,1501,9,education,196,2025-09-01 15:34:04.913123
196,28,female,2,own,little,,1382,6,radio/TV,197,2025-09-01 15:34:04.913123
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,198,2025-09-01 15:34:04.913123
198,36,male,2,free,,moderate,2760,24,car,199,2025-09-01 15:34:04.913123
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,200,2025-09-01 15:34:04.913123
200,52,male,2,own,quite rich,,936,9,education,201,2025-09-01 15:34:04.913123
201,27,male,1,own,little,little,1168,12,car,202,2025-09-01 15:34:04.913123
202,26,male,2,own,little,,5117,27,business,203,2025-09-01 15:34:04.913123
203,21,male,2,rent,little,little,902,12,education,204,2025-09-01 15:34:04.913123
204,38,male,1,own,little,,1495,12,car,205,2025-09-01 15:34:04.913123
205,38,male,3,free,little,little,10623,30,car,206,2025-09-01 15:34:04.913123
206,43,male,2,own,little,,1935,12,furniture/equipment,207,2025-09-01 15:34:04.913123
207,26,male,2,own,little,moderate,1424,12,domestic appliances,208,2025-09-01 15:34:04.913123
208,21,male,1,own,little,little,6568,24,business,209,2025-09-01 15:34:04.913123
209,55,male,2,own,rich,,1413,12,car,210,2025-09-01 15:34:04.913123
210,33,male,2,own,,,3074,9,radio/TV,211,2025-09-01 15:34:04.913123
211,45,female,1,own,,,3835,36,radio/TV,212,2025-09-01 15:34:04.913123
212,50,male,2,own,little,little,5293,27,business,213,2025-09-01 15:34:04.913123
213,66,male,3,own,little,rich,1908,30,business,214,2025-09-01 15:34:04.913123
214,51,male,2,own,,,3342,36,radio/TV,215,2025-09-01 15:34:04.913123
215,39,female,1,own,,moderate,932,6,education,216,2025-09-01 15:34:04.913123
216,31,male,2,own,little,little,3104,18,business,217,2025-09-01 15:34:04.913123
217,23,male,2,own,little,rich,3913,36,radio/TV,218,2025-09-01 15:34:04.913123
218,24,male,1,rent,little,little,3021,24,furniture/equipment,219,2025-09-01 15:34:04.913123
219,64,female,2,own,little,,1364,10,car,220,2025-09-01 15:34:04.913123
220,26,male,1,own,little,moderate,625,12,radio/TV,221,2025-09-01 15:34:04.913123
221,23,female,2,rent,,little,1200,12,education,222,2025-09-01 15:34:04.913123
222,30,male,2,own,little,,707,12,radio/TV,223,2025-09-01 15:34:04.913123
223,32,male,2,own,,,2978,24,business,224,2025-09-01 15:34:04.913123
224,30,male,2,own,little,,4657,15,car,225,2025-09-01 15:34:04.913123
225,27,male,2,own,little,,2613,36,repairs,226,2025-09-01 15:34:04.913123
226,27,male,2,own,rich,moderate,10961,48,radio/TV,227,2025-09-01 15:34:04.913123
227,53,male,3,free,little,little,7865,12,furniture/equipment,228,2025-09-01 15:34:04.913123
228,22,male,2,own,little,,1478,9,radio/TV,229,2025-09-01 15:34:04.913123
229,22,male,2,free,little,little,3149,24,furniture/equipment,230,2025-09-01 15:34:04.913123
230,26,male,2,own,little,rich,4210,36,radio/TV,231,2025-09-01 15:34:04.913123
231,51,male,1,free,quite rich,,2507,9,car,232,2025-09-01 15:34:04.913123
232,35,male,2,own,moderate,,2141,12,radio/TV,233,2025-09-01 15:34:04.913123
233,25,male,1,own,little,moderate,866,18,radio/TV,234,2025-09-01 15:34:04.913123
234,42,male,1,own,little,,1544,4,radio/TV,235,2025-09-01 15:34:04.913123
235,30,male,3,own,little,little,1823,24,radio/TV,236,2025-09-01 15:34:04.913123
236,23,male,0,own,,moderate,14555,6,car,237,2025-09-01 15:34:04.913123
237,61,male,1,rent,moderate,moderate,2767,21,business,238,2025-09-01 15:34:04.913123
238,35,female,2,own,little,,1291,12,radio/TV,239,2025-09-01 15:34:04.913123
239,39,male,2,own,little,little,2522,30,radio/TV,240,2025-09-01 15:34:04.913123
240,29,female,2,own,,little,915,24,car,241,2025-09-01 15:34:04.913123
241,51,male,2,own,little,,1595,6,radio/TV,242,2025-09-01 15:34:04.913123
242,24,male,2,free,little,little,4605,48,car,243,2025-09-01 15:34:04.913123
243,27,female,2,own,little,,1185,12,business,244,2025-09-01 15:34:04.913123
244,35,female,1,own,quite rich,,3447,12,education,245,2025-09-01 15:34:04.913123
245,25,male,2,own,little,,1258,24,business,246,2025-09-01 15:34:04.913123
246,52,male,2,own,little,,717,12,radio/TV,247,2025-09-01 15:34:04.913123
247,35,male,2,rent,moderate,,1204,6,car,248,2025-09-01 15:34:04.913123
248,26,male,2,own,little,rich,1925,24,furniture/equipment,249,2025-09-01 15:34:04.913123
249,22,female,2,rent,little,,433,18,radio/TV,250,2025-09-01 15:34:04.913123
