Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,customer_id,timestamp
250,39,female,1,own,rich,little,666,6,car,251,2025-09-01 15:34:04.913123
251,46,female,1,own,little,rich,2251,12,furniture/equipment,252,2025-09-01 15:34:04.913123
252,24,female,2,own,little,moderate,2150,30,car,253,2025-09-01 15:34:04.913123
253,35,male,2,own,moderate,,4151,24,furniture/equipment,254,2025-09-01 15:34:04.913123
254,24,male,2,own,,moderate,2030,9,furniture/equipment,255,2025-09-01 15:34:04.913123
255,27,male,1,own,,moderate,7418,60,radio/TV,256,2025-09-01 15:34:04.913123
256,35,male,1,own,little,,2684,24,radio/TV,257,2025-09-01 15:34:04.913123
257,29,male,2,free,little,little,2149,12,radio/TV,258,2025-09-01 15:34:04.913123
258,23,female,2,own,moderate,,3812,15,car,259,2025-09-01 15:34:04.913123
259,57,female,1,own,moderate,,1154,11,radio/TV,260,2025-09-01 15:34:04.913123
260,27,male,2,own,little,little,1657,12,furniture/equipment,261,2025-09-01 15:34:04.913123
261,55,female,2,own,little,little,1603,24,radio/TV,262,2025-09-01 15:34:04.913123
262,36,male,3,free,little,little,5302,18,car,263,2025-09-01 15:34:04.913123
263,57,female,1,free,little,,2748,12,education,264,2025-09-01 15:34:04.913123
264,32,male,1,own,little,,1231,10,car,265,2025-09-01 15:34:04.913123
265,37,male,2,own,little,moderate,802,15,radio/TV,266,2025-09-01 15:34:04.913123
266,36,male,2,own,,,6304,36,business,267,2025-09-01 15:34:04.913123
267,38,female,2,own,little,,1533,24,radio/TV,268,2025-09-01 15:34:04.913123
268,45,male,3,own,little,little,8978,14,car,269,2025-09-01 15:34:04.913123
269,25,male,2,own,,,999,24,radio/TV,270,2025-09-01 15:34:04.913123
270,32,male,2,own,,,2662,18,car,271,2025-09-01 15:34:04.913123
271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,272,2025-09-01 15:34:04.913123
272,36,male,3,free,,moderate,12169,48,car,273,2025-09-01 15:34:04.913123
273,28,male,2,own,little,moderate,3060,48,radio/TV,274,2025-09-01 15:34:04.913123
274,34,male,1,own,little,little,11998,30,repairs,275,2025-09-01 15:34:04.913123
275,32,male,2,own,little,,2697,9,radio/TV,276,2025-09-01 15:34:04.913123
276,26,female,2,own,little,,2404,18,radio/TV,277,2025-09-01 15:34:04.913123
277,49,male,1,own,,little,1262,12,furniture/equipment,278,2025-09-01 15:34:04.913123
278,32,female,2,own,little,,4611,6,furniture/equipment,279,2025-09-01 15:34:04.913123
279,29,male,3,rent,moderate,,1901,24,radio/TV,280,2025-09-01 15:34:04.913123
280,23,male,2,rent,rich,,3368,15,car,281,2025-09-01 15:34:04.913123
281,50,male,2,own,little,,1574,12,furniture/equipment,282,2025-09-01 15:34:04.913123
282,49,male,1,own,,rich,1445,18,radio/TV,283,2025-09-01 15:34:04.913123
283,63,male,2,own,,,1520,15,furniture/equipment,284,2025-09-01 15:34:04.913123
284,37,male,2,own,moderate,moderate,3878,24,car,285,2025-09-01 15:34:04.913123
285,35,female,1,own,little,little,10722,47,car,286,2025-09-01 15:34:04.913123
286,26,male,2,own,little,little,4788,48,car,287,2025-09-01 15:34:04.913123
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,288,2025-09-01 15:34:04.913123
288,49,female,2,own,little,moderate,1092,12,radio/TV,289,2025-09-01 15:34:04.913123
289,48,male,2,own,little,little,1024,24,radio/TV,290,2025-09-01 15:34:04.913123
290,26,male,2,own,little,,1076,12,business,291,2025-09-01 15:34:04.913123
291,28,male,3,rent,little,moderate,9398,36,car,292,2025-09-01 15:34:04.913123
292,44,female,3,free,little,little,6419,24,car,293,2025-09-01 15:34:04.913123
293,56,male,2,free,little,rich,4796,42,car,294,2025-09-01 15:34:04.913123
294,46,male,3,own,,,7629,48,business,295,2025-09-01 15:34:04.913123
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,296,2025-09-01 15:34:04.913123
296,20,female,2,rent,,,4675,12,car,297,2025-09-01 15:34:04.913123
297,45,male,1,own,,,1287,10,car,298,2025-09-01 15:34:04.913123
298,43,male,2,own,little,,2515,18,furniture/equipment,299,2025-09-01 15:34:04.913123
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,300,2025-09-01 15:34:04.913123
300,54,female,0,own,little,,672,6,car,301,2025-09-01 15:34:04.913123
301,42,female,2,own,little,moderate,3804,36,radio/TV,302,2025-09-01 15:34:04.913123
302,37,male,1,own,,rich,1344,24,car,303,2025-09-01 15:34:04.913123
303,49,male,2,own,little,little,1038,10,car,304,2025-09-01 15:34:04.913123
304,44,male,2,free,quite rich,,10127,48,car,305,2025-09-01 15:34:04.913123
305,33,male,2,own,rich,,1543,6,furniture/equipment,306,2025-09-01 15:34:04.913123
306,24,female,1,rent,,,4811,30,car,307,2025-09-01 15:34:04.913123
307,33,male,1,own,moderate,little,727,12,radio/TV,308,2025-09-01 15:34:04.913123
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,309,2025-09-01 15:34:04.913123
309,22,male,1,rent,little,moderate,276,9,car,310,2025-09-01 15:34:04.913123
310,40,male,0,free,,moderate,5381,48,vacation/others,311,2025-09-01 15:34:04.913123
311,25,male,2,own,moderate,,5511,24,furniture/equipment,312,2025-09-01 15:34:04.913123
312,26,female,2,own,little,rich,3749,24,furniture/equipment,313,2025-09-01 15:34:04.913123
313,25,male,1,own,little,moderate,685,12,car,314,2025-09-01 15:34:04.913123
314,29,male,1,own,,rich,1494,4,car,315,2025-09-01 15:34:04.913123
315,31,male,2,own,little,little,2746,36,furniture/equipment,316,2025-09-01 15:34:04.913123
316,38,male,1,own,little,little,708,12,furniture/equipment,317,2025-09-01 15:34:04.913123
317,48,female,1,own,,moderate,4351,24,furniture/equipment,318,2025-09-01 15:34:04.913123
318,32,male,2,own,little,,701,12,education,319,2025-09-01 15:34:04.913123
319,27,female,1,own,little,little,3643,15,furniture/equipment,320,2025-09-01 15:34:04.913123
320,28,male,3,own,little,moderate,4249,30,car,321,2025-09-01 15:34:04.913123
321,32,male,2,own,little,little,1938,24,radio/TV,322,2025-09-01 15:34:04.913123
322,34,male,3,free,little,little,2910,24,car,323,2025-09-01 15:34:04.913123
323,28,male,2,own,rich,little,2659,18,furniture/equipment,324,2025-09-01 15:34:04.913123
324,36,female,2,own,little,,1028,18,car,325,2025-09-01 15:34:04.913123
325,39,male,1,own,little,little,3398,8,car,326,2025-09-01 15:34:04.913123
326,49,male,2,rent,,,5801,12,furniture/equipment,327,2025-09-01 15:34:04.913123
327,34,female,2,own,rich,,1525,24,car,328,2025-09-01 15:34:04.913123
328,31,male,2,own,little,rich,4473,36,radio/TV,329,2025-09-01 15:34:04.913123
329,28,male,2,own,little,moderate,1068,6,radio/TV,330,2025-09-01 15:34:04.913123
330,75,male,3,free,little,little,6615,24,car,331,2025-09-01 15:34:04.913123
331,30,female,2,own,moderate,,1864,18,education,332,2025-09-01 15:34:04.913123
332,24,female,3,own,moderate,moderate,7408,60,car,333,2025-09-01 15:34:04.913123
333,24,female,1,rent,moderate,,11590,48,car,334,2025-09-01 15:34:04.913123
334,23,male,2,rent,little,little,4110,24,furniture/equipment,335,2025-09-01 15:34:04.913123
335,44,male,3,rent,little,little,3384,6,furniture/equipment,336,2025-09-01 15:34:04.913123
336,23,female,1,own,little,moderate,2101,13,radio/TV,337,2025-09-01 15:34:04.913123
337,24,female,2,rent,,little,1275,15,domestic appliances,338,2025-09-01 15:34:04.913123
338,28,male,2,own,little,little,4169,24,furniture/equipment,339,2025-09-01 15:34:04.913123
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,340,2025-09-01 15:34:04.913123
340,24,female,2,free,little,moderate,5743,24,education,341,2025-09-01 15:34:04.913123
341,26,female,1,rent,little,little,3599,21,furniture/equipment,342,2025-09-01 15:34:04.913123
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,343,2025-09-01 15:34:04.913123
343,33,male,3,own,little,moderate,4439,18,business,344,2025-09-01 15:34:04.913123
344,37,male,1,own,little,rich,3949,10,car,345,2025-09-01 15:34:04.913123
345,43,female,1,own,little,,1459,15,radio/TV,346,2025-09-01 15:34:04.913123
346,23,male,2,own,little,moderate,882,13,radio/TV,347,2025-09-01 15:34:04.913123
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,348,2025-09-01 15:34:04.913123
348,34,male,1,own,moderate,,1743,6,business,349,2025-09-01 15:34:04.913123
349,32,male,2,free,rich,moderate,1136,9,education,350,2025-09-01 15:34:04.913123
350,23,female,2,rent,little,,1236,9,domestic appliances,351,2025-09-01 15:34:04.913123
351,29,female,2,own,little,moderate,959,9,furniture/equipment,352,2025-09-01 15:34:04.913123
352,38,male,3,own,,,3229,18,car,353,2025-09-01 15:34:04.913123
353,28,male,2,rent,little,little,6199,12,radio/TV,354,2025-09-01 15:34:04.913123
354,46,male,2,free,quite rich,,727,10,education,355,2025-09-01 15:34:04.913123
355,23,male,1,own,little,moderate,1246,24,car,356,2025-09-01 15:34:04.913123
356,49,male,2,own,,,2331,12,radio/TV,357,2025-09-01 15:34:04.913123
357,26,male,3,own,little,,4463,36,radio/TV,358,2025-09-01 15:34:04.913123
358,28,male,2,own,little,,776,12,radio/TV,359,2025-09-01 15:34:04.913123
359,23,female,2,rent,little,little,2406,30,furniture/equipment,360,2025-09-01 15:34:04.913123
360,61,male,2,free,,moderate,1239,18,education,361,2025-09-01 15:34:04.913123
361,37,male,3,own,,rich,3399,12,radio/TV,362,2025-09-01 15:34:04.913123
362,36,female,2,own,little,rich,2247,12,car,363,2025-09-01 15:34:04.913123
363,21,male,2,rent,little,,1766,6,furniture/equipment,364,2025-09-01 15:34:04.913123
364,25,male,0,own,little,little,2473,18,furniture/equipment,365,2025-09-01 15:34:04.913123
365,36,male,2,own,little,,1542,12,business,366,2025-09-01 15:34:04.913123
366,27,male,2,own,little,,3850,18,car,367,2025-09-01 15:34:04.913123
367,22,female,2,rent,little,little,3650,18,furniture/equipment,368,2025-09-01 15:34:04.913123
368,42,male,2,own,little,little,3446,36,furniture/equipment,369,2025-09-01 15:34:04.913123
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,370,2025-09-01 15:34:04.913123
370,36,male,2,own,,,3079,36,car,371,2025-09-01 15:34:04.913123
371,33,male,2,own,little,,6070,18,radio/TV,372,2025-09-01 15:34:04.913123
372,23,female,2,rent,little,,2146,10,furniture/equipment,373,2025-09-01 15:34:04.913123
373,63,male,3,free,,,13756,60,car,374,2025-09-01 15:34:04.913123
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,375,2025-09-01 15:34:04.913123
375,37,female,2,rent,little,little,7685,48,business,376,2025-09-01 15:34:04.913123
376,34,male,2,own,little,,2320,18,radio/TV,377,2025-09-01 15:34:04.913123
377,36,male,2,free,,,846,7,radio/TV,378,2025-09-01 15:34:04.913123
378,57,male,3,free,little,moderate,14318,36,car,379,2025-09-01 15:34:04.913123
379,52,female,1,own,moderate,,362,6,car,380,2025-09-01 15:34:04.913123
380,39,male,2,own,,little,2212,20,furniture/equipment,381,2025-09-01 15:34:04.913123
381,38,female,3,free,little,moderate,12976,18,car,382,2025-09-01 15:34:04.913123
382,25,female,2,rent,,,1283,22,car,383,2025-09-01 15:34:04.913123
383,26,male,2,own,little,rich,1330,12,car,384,2025-09-01 15:34:04.913123
384,26,male,1,own,moderate,,4272,30,business,385,2025-09-01 15:34:04.913123
385,25,female,2,own,little,,2238,18,radio/TV,386,2025-09-01 15:34:04.913123
386,21,female,2,rent,,,1126,18,radio/TV,387,2025-09-01 15:34:04.913123
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,388,2025-09-01 15:34:04.913123
388,27,male,2,own,quite rich,moderate,2326,15,business,389,2025-09-01 15:34:04.913123
389,27,female,2,own,little,,1449,9,business,390,2025-09-01 15:34:04.913123
390,30,male,3,own,little,,1820,18,car,391,2025-09-01 15:34:04.913123
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,392,2025-09-01 15:34:04.913123
392,39,male,3,free,little,little,3249,36,car,393,2025-09-01 15:34:04.913123
393,31,female,2,own,little,little,1957,6,radio/TV,394,2025-09-01 15:34:04.913123
394,31,male,3,own,little,,2406,9,furniture/equipment,395,2025-09-01 15:34:04.913123
395,32,male,2,rent,moderate,moderate,11760,39,education,396,2025-09-01 15:34:04.913123
396,55,female,3,free,little,little,2578,12,furniture/equipment,397,2025-09-01 15:34:04.913123
397,46,male,2,own,little,little,2348,36,furniture/equipment,398,2025-09-01 15:34:04.913123
398,46,male,2,rent,little,moderate,1223,12,car,399,2025-09-01 15:34:04.913123
399,43,female,1,own,rich,,1516,24,radio/TV,400,2025-09-01 15:34:04.913123
400,39,male,2,own,little,,1473,18,radio/TV,401,2025-09-01 15:34:04.913123
401,28,male,2,own,,moderate,1887,18,business,402,2025-09-01 15:34:04.913123
402,27,male,2,own,little,,8648,24,business,403,2025-09-01 15:34:04.913123
403,27,male,1,own,little,,802,14,car,404,2025-09-01 15:34:04.913123
404,43,male,2,own,,moderate,2899,18,car,405,2025-09-01 15:34:04.913123
405,22,male,2,own,little,moderate,2039,24,radio/TV,406,2025-09-01 15:34:04.913123
406,43,male,2,own,,,2197,24,car,407,2025-09-01 15:34:04.913123
407,27,male,2,own,little,little,1053,15,radio/TV,408,2025-09-01 15:34:04.913123
408,26,male,3,own,quite rich,,3235,24,radio/TV,409,2025-09-01 15:34:04.913123
409,28,male,2,own,quite rich,rich,939,12,car,410,2025-09-01 15:34:04.913123
410,20,female,2,own,little,moderate,1967,24,radio/TV,411,2025-09-01 15:34:04.913123
411,35,male,3,own,little,,7253,33,car,412,2025-09-01 15:34:04.913123
412,42,male,3,own,little,,2292,12,business,413,2025-09-01 15:34:04.913123
413,40,male,1,rent,quite rich,,1597,10,car,414,2025-09-01 15:34:04.913123
414,35,female,2,own,,little,1381,24,car,415,2025-09-01 15:34:04.913123
415,35,male,2,own,little,,5842,36,car,416,2025-09-01 15:34:04.913123
416,33,male,1,own,little,little,2579,12,car,417,2025-09-01 15:34:04.913123
417,23,female,2,rent,,little,8471,18,education,418,2025-09-01 15:34:04.913123
418,31,female,3,own,quite rich,,2782,21,car,419,2025-09-01 15:34:04.913123
419,33,female,2,own,,moderate,1042,18,car,420,2025-09-01 15:34:04.913123
420,20,female,2,rent,rich,,3186,15,car,421,2025-09-01 15:34:04.913123
421,30,male,2,own,,moderate,2028,12,car,422,2025-09-01 15:34:04.913123
422,47,male,1,own,little,moderate,958,12,car,423,2025-09-01 15:34:04.913123
423,34,male,3,own,moderate,,1591,21,furniture/equipment,424,2025-09-01 15:34:04.913123
424,25,female,2,own,,moderate,2762,12,furniture/equipment,425,2025-09-01 15:34:04.913123
425,21,male,2,rent,little,moderate,2779,18,car,426,2025-09-01 15:34:04.913123
426,29,male,2,own,little,,2743,28,radio/TV,427,2025-09-01 15:34:04.913123
427,46,male,2,own,rich,,1149,18,radio/TV,428,2025-09-01 15:34:04.913123
428,20,male,2,own,little,,1313,9,furniture/equipment,429,2025-09-01 15:34:04.913123
429,55,female,0,free,little,little,1190,18,repairs,430,2025-09-01 15:34:04.913123
430,74,male,1,own,little,,3448,5,business,431,2025-09-01 15:34:04.913123
431,29,male,3,own,little,moderate,11328,24,vacation/others,432,2025-09-01 15:34:04.913123
432,36,male,3,free,little,little,1872,6,furniture/equipment,433,2025-09-01 15:34:04.913123
433,33,male,2,own,little,,2058,24,repairs,434,2025-09-01 15:34:04.913123
434,25,male,2,own,little,little,2136,9,furniture/equipment,435,2025-09-01 15:34:04.913123
435,25,male,2,own,,moderate,1484,12,radio/TV,436,2025-09-01 15:34:04.913123
436,23,male,1,rent,quite rich,,660,6,repairs,437,2025-09-01 15:34:04.913123
437,37,female,2,own,rich,,1287,24,car,438,2025-09-01 15:34:04.913123
438,65,male,0,own,little,little,3394,42,repairs,439,2025-09-01 15:34:04.913123
439,26,female,0,own,little,rich,609,12,business,440,2025-09-01 15:34:04.913123
440,39,male,3,own,little,,1884,12,car,441,2025-09-01 15:34:04.913123
441,30,female,2,own,little,little,1620,12,furniture/equipment,442,2025-09-01 15:34:04.913123
442,29,male,2,own,little,moderate,2629,20,vacation/others,443,2025-09-01 15:34:04.913123
443,41,male,1,own,little,,719,12,education,444,2025-09-01 15:34:04.913123
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,445,2025-09-01 15:34:04.913123
445,41,female,1,rent,,,1244,9,education,446,2025-09-01 15:34:04.913123
446,34,female,2,own,little,little,1842,36,car,447,2025-09-01 15:34:04.913123
447,35,male,2,own,little,moderate,2576,7,radio/TV,448,2025-09-01 15:34:04.913123
448,55,female,3,own,,rich,1424,12,furniture/equipment,449,2025-09-01 15:34:04.913123
449,61,male,2,own,rich,moderate,1512,15,repairs,450,2025-09-01 15:34:04.913123
450,30,male,3,own,,,11054,36,car,451,2025-09-01 15:34:04.913123
451,29,female,2,own,little,,518,6,radio/TV,452,2025-09-01 15:34:04.913123
452,34,male,2,own,little,,2759,12,furniture/equipment,453,2025-09-01 15:34:04.913123
453,35,male,3,own,little,,2670,24,car,454,2025-09-01 15:34:04.913123
454,31,male,2,own,little,little,4817,24,car,455,2025-09-01 15:34:04.913123
455,29,female,3,own,little,,2679,24,car,456,2025-09-01 15:34:04.913123
456,36,male,2,rent,little,little,3905,11,car,457,2025-09-01 15:34:04.913123
457,35,male,2,free,little,little,3386,12,car,458,2025-09-01 15:34:04.913123
458,27,female,2,own,little,little,343,6,domestic appliances,459,2025-09-01 15:34:04.913123
459,32,male,2,own,little,,4594,18,radio/TV,460,2025-09-01 15:34:04.913123
460,37,male,2,own,little,little,3620,36,furniture/equipment,461,2025-09-01 15:34:04.913123
461,36,male,2,own,little,little,1721,15,car,462,2025-09-01 15:34:04.913123
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,463,2025-09-01 15:34:04.913123
463,38,male,2,own,,moderate,754,12,education,464,2025-09-01 15:34:04.913123
464,34,male,2,own,little,,1950,18,business,465,2025-09-01 15:34:04.913123
465,63,male,2,own,little,little,2924,24,car,466,2025-09-01 15:34:04.913123
466,29,female,1,rent,little,little,1659,24,radio/TV,467,2025-09-01 15:34:04.913123
467,32,male,2,own,,,7238,48,radio/TV,468,2025-09-01 15:34:04.913123
468,26,female,2,own,little,,2764,33,business,469,2025-09-01 15:34:04.913123
469,35,male,1,own,little,,4679,24,car,470,2025-09-01 15:34:04.913123
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,471,2025-09-01 15:34:04.913123
471,23,female,2,own,little,little,448,6,education,472,2025-09-01 15:34:04.913123
472,28,male,1,own,little,little,654,9,car,473,2025-09-01 15:34:04.913123
473,36,male,3,own,,,1238,6,education,474,2025-09-01 15:34:04.913123
474,33,male,2,own,little,moderate,1245,18,radio/TV,475,2025-09-01 15:34:04.913123
475,26,female,2,rent,little,little,3114,18,furniture/equipment,476,2025-09-01 15:34:04.913123
476,24,male,2,own,quite rich,,2569,39,car,477,2025-09-01 15:34:04.913123
477,25,male,2,own,little,rich,5152,24,radio/TV,478,2025-09-01 15:34:04.913123
478,39,male,1,own,moderate,moderate,1037,12,business,479,2025-09-01 15:34:04.913123
479,44,male,2,own,little,little,1478,15,furniture/equipment,480,2025-09-01 15:34:04.913123
480,23,female,1,own,little,moderate,3573,12,radio/TV,481,2025-09-01 15:34:04.913123
481,26,male,2,own,little,moderate,1201,24,car,482,2025-09-01 15:34:04.913123
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,483,2025-09-01 15:34:04.913123
483,30,female,2,own,rich,,960,15,furniture/equipment,484,2025-09-01 15:34:04.913123
484,44,male,2,own,quite rich,,1163,12,car,485,2025-09-01 15:34:04.913123
485,47,male,3,own,little,moderate,1209,6,car,486,2025-09-01 15:34:04.913123
486,52,male,2,own,little,,3077,12,radio/TV,487,2025-09-01 15:34:04.913123
487,62,female,2,free,little,,3757,24,car,488,2025-09-01 15:34:04.913123
488,35,male,1,rent,moderate,,1418,10,car,489,2025-09-01 15:34:04.913123
489,26,male,2,rent,little,,3518,6,car,490,2025-09-01 15:34:04.913123
490,26,male,2,own,little,,1934,12,radio/TV,491,2025-09-01 15:34:04.913123
491,42,female,3,free,little,moderate,8318,27,business,492,2025-09-01 15:34:04.913123
492,27,female,2,own,moderate,,1237,6,radio/TV,493,2025-09-01 15:34:04.913123
493,38,male,2,own,,moderate,368,6,radio/TV,494,2025-09-01 15:34:04.913123
494,39,male,1,rent,little,little,2122,12,car,495,2025-09-01 15:34:04.913123
495,20,male,2,own,,little,2996,24,furniture/equipment,496,2025-09-01 15:34:04.913123
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,497,2025-09-01 15:34:04.913123
497,40,male,2,own,little,,1585,24,furniture/equipment,498,2025-09-01 15:34:04.913123
