Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,customer_id,timestamp
498,32,male,1,own,little,moderate,1301,18,radio/TV,499,2025-09-01 15:34:04.913123
499,28,male,2,own,moderate,rich,1323,6,car,500,2025-09-01 15:34:04.913123
500,27,female,2,own,little,little,3123,24,car,501,2025-09-01 15:34:04.913123
501,42,male,2,free,little,little,5493,36,car,502,2025-09-01 15:34:04.913123
502,49,male,2,own,moderate,rich,1126,9,radio/TV,503,2025-09-01 15:34:04.913123
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,504,2025-09-01 15:34:04.913123
504,24,female,2,rent,little,little,1207,24,car,505,2025-09-01 15:34:04.913123
505,27,male,1,own,,,1309,10,car,506,2025-09-01 15:34:04.913123
506,36,male,2,own,quite rich,rich,2360,15,car,507,2025-09-01 15:34:04.913123
507,34,male,3,own,moderate,moderate,6850,15,car,508,2025-09-01 15:34:04.913123
508,28,male,2,own,little,,1413,24,radio/TV,509,2025-09-01 15:34:04.913123
509,45,male,3,own,moderate,,8588,39,car,510,2025-09-01 15:34:04.913123
510,26,male,2,own,little,little,759,12,car,511,2025-09-01 15:34:04.913123
511,32,male,3,free,little,,4686,36,car,512,2025-09-01 15:34:04.913123
512,26,male,2,rent,little,rich,2687,15,business,513,2025-09-01 15:34:04.913123
513,20,male,2,rent,little,moderate,585,12,radio/TV,514,2025-09-01 15:34:04.913123
514,54,male,2,own,,,2255,24,car,515,2025-09-01 15:34:04.913123
515,37,female,2,own,little,little,609,6,car,516,2025-09-01 15:34:04.913123
516,40,male,1,own,little,little,1361,6,car,517,2025-09-01 15:34:04.913123
517,23,female,2,rent,little,,7127,36,furniture/equipment,518,2025-09-01 15:34:04.913123
518,43,male,2,own,moderate,little,1203,6,car,519,2025-09-01 15:34:04.913123
519,36,male,2,free,,,700,6,radio/TV,520,2025-09-01 15:34:04.913123
520,44,male,2,free,little,,5507,24,repairs,521,2025-09-01 15:34:04.913123
521,24,female,2,own,little,little,3190,18,radio/TV,522,2025-09-01 15:34:04.913123
522,53,male,2,free,little,little,7119,48,furniture/equipment,523,2025-09-01 15:34:04.913123
523,23,female,2,own,moderate,,3488,24,car,524,2025-09-01 15:34:04.913123
524,26,female,1,own,little,moderate,1113,18,radio/TV,525,2025-09-01 15:34:04.913123
525,30,male,2,own,little,moderate,7966,26,car,526,2025-09-01 15:34:04.913123
526,31,female,2,own,moderate,,1532,15,education,527,2025-09-01 15:34:04.913123
527,42,male,1,own,little,,1503,4,radio/TV,528,2025-09-01 15:34:04.913123
528,31,male,2,rent,little,little,2302,36,radio/TV,529,2025-09-01 15:34:04.913123
529,41,male,1,own,little,little,662,6,car,530,2025-09-01 15:34:04.913123
530,32,male,2,own,little,moderate,2273,36,education,531,2025-09-01 15:34:04.913123
531,28,female,2,rent,moderate,moderate,2631,15,car,532,2025-09-01 15:34:04.913123
532,41,male,2,rent,little,,1503,12,car,533,2025-09-01 15:34:04.913123
533,26,male,2,own,moderate,,1311,24,radio/TV,534,2025-09-01 15:34:04.913123
534,25,male,2,own,,,3105,24,radio/TV,535,2025-09-01 15:34:04.913123
535,33,male,2,rent,little,rich,2319,21,education,536,2025-09-01 15:34:04.913123
536,75,female,3,own,,little,1374,6,car,537,2025-09-01 15:34:04.913123
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,538,2025-09-01 15:34:04.913123
538,42,male,3,free,little,little,7763,48,car,539,2025-09-01 15:34:04.913123
539,45,female,1,own,little,rich,3049,18,furniture/equipment,540,2025-09-01 15:34:04.913123
540,23,male,2,rent,little,moderate,1534,12,radio/TV,541,2025-09-01 15:34:04.913123
541,60,male,2,free,little,,2032,24,car,542,2025-09-01 15:34:04.913123
542,31,male,2,own,,little,6350,30,furniture/equipment,543,2025-09-01 15:34:04.913123
543,34,male,1,own,little,rich,2864,18,furniture/equipment,544,2025-09-01 15:34:04.913123
544,61,male,1,own,little,,1255,12,car,545,2025-09-01 15:34:04.913123
545,43,male,2,free,little,little,1333,24,car,546,2025-09-01 15:34:04.913123
546,37,female,2,own,little,,2022,24,car,547,2025-09-01 15:34:04.913123
547,32,male,2,own,little,,1552,24,radio/TV,548,2025-09-01 15:34:04.913123
548,24,female,1,own,little,little,626,12,radio/TV,549,2025-09-01 15:34:04.913123
549,35,male,2,free,,,8858,48,car,550,2025-09-01 15:34:04.913123
550,23,female,2,own,,,996,12,repairs,551,2025-09-01 15:34:04.913123
551,45,male,1,own,quite rich,,1750,6,radio/TV,552,2025-09-01 15:34:04.913123
552,34,male,2,own,little,little,6999,48,radio/TV,553,2025-09-01 15:34:04.913123
553,27,male,2,own,moderate,moderate,1995,12,car,554,2025-09-01 15:34:04.913123
554,67,female,3,own,little,moderate,1199,9,education,555,2025-09-01 15:34:04.913123
555,22,male,2,own,little,moderate,1331,12,radio/TV,556,2025-09-01 15:34:04.913123
556,28,female,2,own,moderate,moderate,2278,18,car,557,2025-09-01 15:34:04.913123
557,29,female,2,own,,,5003,21,car,558,2025-09-01 15:34:04.913123
558,27,male,2,own,little,little,3552,24,furniture/equipment,559,2025-09-01 15:34:04.913123
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,560,2025-09-01 15:34:04.913123
560,49,male,2,free,,little,2964,24,car,561,2025-09-01 15:34:04.913123
561,24,male,1,rent,little,little,1546,24,radio/TV,562,2025-09-01 15:34:04.913123
562,29,female,2,own,little,rich,683,6,radio/TV,563,2025-09-01 15:34:04.913123
563,37,male,2,free,,moderate,12389,36,car,564,2025-09-01 15:34:04.913123
564,37,male,3,own,,moderate,4712,24,business,565,2025-09-01 15:34:04.913123
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,566,2025-09-01 15:34:04.913123
566,36,male,2,own,little,little,1372,12,car,567,2025-09-01 15:34:04.913123
567,34,male,2,own,rich,,2578,24,radio/TV,568,2025-09-01 15:34:04.913123
568,41,male,2,own,,moderate,3979,48,radio/TV,569,2025-09-01 15:34:04.913123
569,31,female,2,own,little,little,6758,48,radio/TV,570,2025-09-01 15:34:04.913123
570,23,female,1,rent,little,little,3234,24,furniture/equipment,571,2025-09-01 15:34:04.913123
571,38,male,2,own,little,,5954,30,radio/TV,572,2025-09-01 15:34:04.913123
572,26,female,3,rent,,,5433,24,car,573,2025-09-01 15:34:04.913123
573,22,female,1,own,little,little,806,15,business,574,2025-09-01 15:34:04.913123
574,27,male,1,own,little,moderate,1082,9,radio/TV,575,2025-09-01 15:34:04.913123
575,24,female,2,own,little,,2788,15,furniture/equipment,576,2025-09-01 15:34:04.913123
576,27,female,2,own,little,moderate,2930,12,radio/TV,577,2025-09-01 15:34:04.913123
577,33,female,2,own,,,1927,24,education,578,2025-09-01 15:34:04.913123
578,27,male,2,own,little,moderate,2820,36,car,579,2025-09-01 15:34:04.913123
579,27,male,1,own,little,,937,24,education,580,2025-09-01 15:34:04.913123
580,30,male,2,own,little,moderate,1056,18,car,581,2025-09-01 15:34:04.913123
581,49,male,1,own,little,moderate,3124,12,car,582,2025-09-01 15:34:04.913123
582,26,female,2,rent,little,,1388,9,furniture/equipment,583,2025-09-01 15:34:04.913123
583,33,male,1,rent,little,moderate,2384,36,repairs,584,2025-09-01 15:34:04.913123
584,52,female,3,free,,,2133,12,car,585,2025-09-01 15:34:04.913123
585,20,female,2,rent,little,little,2039,18,furniture/equipment,586,2025-09-01 15:34:04.913123
586,36,male,2,rent,little,little,2799,9,car,587,2025-09-01 15:34:04.913123
587,21,male,1,own,little,little,1289,12,furniture/equipment,588,2025-09-01 15:34:04.913123
588,47,male,1,own,little,little,1217,18,domestic appliances,589,2025-09-01 15:34:04.913123
589,60,male,2,own,little,little,2246,12,furniture/equipment,590,2025-09-01 15:34:04.913123
590,58,female,1,own,little,little,385,12,radio/TV,591,2025-09-01 15:34:04.913123
591,42,female,2,rent,,moderate,1965,24,car,592,2025-09-01 15:34:04.913123
592,36,female,1,own,rich,,1572,21,business,593,2025-09-01 15:34:04.913123
593,20,female,1,rent,little,moderate,2718,24,car,594,2025-09-01 15:34:04.913123
594,40,male,3,own,,little,1358,24,vacation/others,595,2025-09-01 15:34:04.913123
595,32,female,1,own,moderate,moderate,931,6,car,596,2025-09-01 15:34:04.913123
596,23,female,2,rent,little,little,1442,24,car,597,2025-09-01 15:34:04.913123
597,36,male,1,own,little,moderate,4241,24,business,598,2025-09-01 15:34:04.913123
598,31,male,2,own,little,,2775,18,car,599,2025-09-01 15:34:04.913123
599,32,male,2,free,little,,3863,24,business,600,2025-09-01 15:34:04.913123
600,45,female,2,own,little,moderate,2329,7,radio/TV,601,2025-09-01 15:34:04.913123
601,30,female,2,own,little,moderate,918,9,furniture/equipment,602,2025-09-01 15:34:04.913123
602,34,female,1,free,little,moderate,1837,24,education,603,2025-09-01 15:34:04.913123
603,28,female,3,own,little,,3349,36,furniture/equipment,604,2025-09-01 15:34:04.913123
604,23,female,2,own,little,rich,1275,10,furniture/equipment,605,2025-09-01 15:34:04.913123
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,606,2025-09-01 15:34:04.913123
606,74,male,3,own,little,,4526,24,business,607,2025-09-01 15:34:04.913123
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,608,2025-09-01 15:34:04.913123
608,33,male,2,own,little,,2051,18,radio/TV,609,2025-09-01 15:34:04.913123
609,45,male,2,free,,,1300,15,car,610,2025-09-01 15:34:04.913123
610,22,female,2,own,moderate,little,741,12,domestic appliances,611,2025-09-01 15:34:04.913123
611,48,female,1,free,moderate,rich,1240,10,car,612,2025-09-01 15:34:04.913123
612,29,female,2,own,rich,little,3357,21,radio/TV,613,2025-09-01 15:34:04.913123
613,22,female,2,rent,little,little,3632,24,car,614,2025-09-01 15:34:04.913123
614,22,female,2,own,little,,1808,18,furniture/equipment,615,2025-09-01 15:34:04.913123
615,48,male,3,own,,moderate,12204,48,business,616,2025-09-01 15:34:04.913123
616,27,male,3,free,,moderate,9157,60,radio/TV,617,2025-09-01 15:34:04.913123
617,37,male,2,rent,little,little,3676,6,car,618,2025-09-01 15:34:04.913123
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,619,2025-09-01 15:34:04.913123
619,49,male,1,own,little,,640,12,car,620,2025-09-01 15:34:04.913123
620,27,male,2,own,little,moderate,3652,21,business,621,2025-09-01 15:34:04.913123
621,32,male,2,own,little,,1530,18,car,622,2025-09-01 15:34:04.913123
622,38,male,2,own,,,3914,48,business,623,2025-09-01 15:34:04.913123
623,22,female,2,rent,little,little,1858,12,furniture/equipment,624,2025-09-01 15:34:04.913123
624,65,male,2,free,little,little,2600,18,radio/TV,625,2025-09-01 15:34:04.913123
625,35,male,2,own,,,1979,15,radio/TV,626,2025-09-01 15:34:04.913123
626,41,male,2,own,little,rich,2116,6,furniture/equipment,627,2025-09-01 15:34:04.913123
627,29,male,2,own,moderate,moderate,1437,9,car,628,2025-09-01 15:34:04.913123
628,36,male,2,own,quite rich,,4042,42,furniture/equipment,629,2025-09-01 15:34:04.913123
629,64,male,1,own,,,3832,9,education,630,2025-09-01 15:34:04.913123
630,28,female,2,own,little,little,3660,24,radio/TV,631,2025-09-01 15:34:04.913123
631,44,male,2,own,little,little,1553,18,furniture/equipment,632,2025-09-01 15:34:04.913123
632,23,male,2,own,,moderate,1444,15,radio/TV,633,2025-09-01 15:34:04.913123
633,19,female,2,rent,little,,1980,9,furniture/equipment,634,2025-09-01 15:34:04.913123
634,25,female,1,own,little,moderate,1355,24,car,635,2025-09-01 15:34:04.913123
635,47,male,2,own,little,,1393,12,education,636,2025-09-01 15:34:04.913123
636,28,female,2,own,quite rich,,1376,24,radio/TV,637,2025-09-01 15:34:04.913123
637,21,male,2,own,little,,15653,60,radio/TV,638,2025-09-01 15:34:04.913123
638,34,female,2,own,little,,1493,12,radio/TV,639,2025-09-01 15:34:04.913123
639,26,male,2,own,little,little,4370,42,radio/TV,640,2025-09-01 15:34:04.913123
640,27,female,0,own,little,little,750,18,education,641,2025-09-01 15:34:04.913123
641,38,male,1,own,little,moderate,1308,15,repairs,642,2025-09-01 15:34:04.913123
642,40,male,3,own,moderate,,4623,15,education,643,2025-09-01 15:34:04.913123
643,33,male,2,own,little,,1851,24,radio/TV,644,2025-09-01 15:34:04.913123
644,32,male,3,own,little,little,1880,18,radio/TV,645,2025-09-01 15:34:04.913123
645,27,male,2,rent,,,7980,36,business,646,2025-09-01 15:34:04.913123
646,32,male,2,own,little,little,4583,30,furniture/equipment,647,2025-09-01 15:34:04.913123
647,26,female,2,own,quite rich,,1386,12,car,648,2025-09-01 15:34:04.913123
648,38,male,2,free,little,rich,947,24,car,649,2025-09-01 15:34:04.913123
649,40,male,1,rent,little,little,684,12,education,650,2025-09-01 15:34:04.913123
650,50,male,3,free,little,little,7476,48,education,651,2025-09-01 15:34:04.913123
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,652,2025-09-01 15:34:04.913123
652,45,male,2,own,little,little,2303,24,car,653,2025-09-01 15:34:04.913123
653,42,male,3,own,moderate,moderate,8086,36,car,654,2025-09-01 15:34:04.913123
654,35,male,2,own,little,,2346,24,car,655,2025-09-01 15:34:04.913123
655,22,male,2,free,little,little,3973,14,car,656,2025-09-01 15:34:04.913123
656,41,male,1,own,little,moderate,888,12,car,657,2025-09-01 15:34:04.913123
657,37,male,2,own,,,10222,48,radio/TV,658,2025-09-01 15:34:04.913123
658,28,female,2,own,little,moderate,4221,30,business,659,2025-09-01 15:34:04.913123
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,660,2025-09-01 15:34:04.913123
660,23,male,2,rent,little,rich,1297,12,radio/TV,661,2025-09-01 15:34:04.913123
661,23,male,2,own,,little,900,12,car,662,2025-09-01 15:34:04.913123
662,50,male,2,own,little,,2241,21,furniture/equipment,663,2025-09-01 15:34:04.913123
663,35,male,3,own,little,moderate,1050,6,furniture/equipment,664,2025-09-01 15:34:04.913123
664,50,female,1,own,little,rich,1047,6,education,665,2025-09-01 15:34:04.913123
665,27,male,3,own,little,,6314,24,vacation/others,666,2025-09-01 15:34:04.913123
666,34,male,2,own,rich,moderate,3496,30,furniture/equipment,667,2025-09-01 15:34:04.913123
667,27,female,2,own,little,,3609,48,business,668,2025-09-01 15:34:04.913123
668,43,male,2,rent,little,little,4843,12,car,669,2025-09-01 15:34:04.913123
669,47,male,2,own,little,rich,3017,30,radio/TV,670,2025-09-01 15:34:04.913123
670,27,male,1,own,moderate,,4139,24,business,671,2025-09-01 15:34:04.913123
671,31,male,2,own,moderate,,5742,36,business,672,2025-09-01 15:34:04.913123
672,42,male,3,own,little,,10366,60,car,673,2025-09-01 15:34:04.913123
673,24,male,2,own,quite rich,,2080,6,car,674,2025-09-01 15:34:04.913123
674,41,male,1,own,quite rich,,2580,21,business,675,2025-09-01 15:34:04.913123
675,26,female,3,rent,little,,4530,30,radio/TV,676,2025-09-01 15:34:04.913123
676,33,male,2,own,little,,5150,24,furniture/equipment,677,2025-09-01 15:34:04.913123
677,24,male,2,own,moderate,moderate,5595,72,radio/TV,678,2025-09-01 15:34:04.913123
678,64,male,1,rent,little,little,2384,24,radio/TV,679,2025-09-01 15:34:04.913123
679,26,female,2,own,little,,1453,18,radio/TV,680,2025-09-01 15:34:04.913123
680,56,female,2,own,little,,1538,6,education,681,2025-09-01 15:34:04.913123
681,37,male,2,free,,,2279,12,radio/TV,682,2025-09-01 15:34:04.913123
682,33,male,2,own,little,,1478,15,radio/TV,683,2025-09-01 15:34:04.913123
683,47,male,2,free,little,,5103,24,radio/TV,684,2025-09-01 15:34:04.913123
684,31,male,1,own,moderate,moderate,9857,36,business,685,2025-09-01 15:34:04.913123
685,34,male,2,free,,,6527,60,car,686,2025-09-01 15:34:04.913123
686,27,male,2,own,,rich,1347,10,radio/TV,687,2025-09-01 15:34:04.913123
687,30,male,2,free,moderate,moderate,2862,36,car,688,2025-09-01 15:34:04.913123
688,35,male,2,own,moderate,,2753,9,radio/TV,689,2025-09-01 15:34:04.913123
689,31,male,2,own,rich,little,3651,12,car,690,2025-09-01 15:34:04.913123
690,25,male,2,own,little,little,975,15,furniture/equipment,691,2025-09-01 15:34:04.913123
691,25,female,1,own,moderate,moderate,2631,15,repairs,692,2025-09-01 15:34:04.913123
692,29,male,2,own,moderate,moderate,2896,24,radio/TV,693,2025-09-01 15:34:04.913123
693,44,male,1,own,,little,4716,6,car,694,2025-09-01 15:34:04.913123
694,28,male,2,own,little,,2284,24,radio/TV,695,2025-09-01 15:34:04.913123
695,50,male,2,rent,quite rich,,1236,6,car,696,2025-09-01 15:34:04.913123
696,29,male,2,own,little,moderate,1103,12,radio/TV,697,2025-09-01 15:34:04.913123
697,38,female,0,own,little,,926,12,car,698,2025-09-01 15:34:04.913123
698,24,male,2,own,little,,1800,18,radio/TV,699,2025-09-01 15:34:04.913123
699,40,male,3,rent,little,rich,1905,15,education,700,2025-09-01 15:34:04.913123
700,29,female,1,rent,quite rich,,1123,12,furniture/equipment,701,2025-09-01 15:34:04.913123
701,46,male,2,free,little,little,6331,48,car,702,2025-09-01 15:34:04.913123
702,47,female,2,free,moderate,rich,1377,24,radio/TV,703,2025-09-01 15:34:04.913123
703,41,male,2,own,moderate,moderate,2503,30,business,704,2025-09-01 15:34:04.913123
704,32,female,2,own,little,moderate,2528,27,business,705,2025-09-01 15:34:04.913123
705,35,female,2,free,quite rich,,5324,15,car,706,2025-09-01 15:34:04.913123
706,24,male,2,own,moderate,moderate,6560,48,car,707,2025-09-01 15:34:04.913123
707,25,female,2,rent,little,moderate,2969,12,furniture/equipment,708,2025-09-01 15:34:04.913123
708,25,female,2,own,little,moderate,1206,9,radio/TV,709,2025-09-01 15:34:04.913123
709,37,male,1,own,little,moderate,2118,9,radio/TV,710,2025-09-01 15:34:04.913123
710,32,male,3,own,quite rich,,629,18,radio/TV,711,2025-09-01 15:34:04.913123
711,35,female,2,free,little,little,1198,6,education,712,2025-09-01 15:34:04.913123
712,46,male,3,own,,,2476,21,car,713,2025-09-01 15:34:04.913123
713,25,male,1,own,little,little,1138,9,radio/TV,714,2025-09-01 15:34:04.913123
714,27,male,3,own,little,moderate,14027,60,car,715,2025-09-01 15:34:04.913123
715,63,male,2,own,,,7596,30,car,716,2025-09-01 15:34:04.913123
716,40,male,2,own,,,3077,30,radio/TV,717,2025-09-01 15:34:04.913123
717,32,male,3,free,little,,1505,18,radio/TV,718,2025-09-01 15:34:04.913123
718,31,male,2,own,,rich,3148,24,radio/TV,719,2025-09-01 15:34:04.913123
719,31,male,2,own,moderate,moderate,6148,20,car,720,2025-09-01 15:34:04.913123
720,34,male,3,own,little,rich,1337,9,radio/TV,721,2025-09-01 15:34:04.913123
721,24,female,2,rent,rich,moderate,433,6,education,722,2025-09-01 15:34:04.913123
722,24,female,1,own,little,little,1228,12,car,723,2025-09-01 15:34:04.913123
723,66,female,1,own,quite rich,moderate,790,9,radio/TV,724,2025-09-01 15:34:04.913123
724,21,female,2,rent,little,,2570,27,car,725,2025-09-01 15:34:04.913123
725,41,female,1,own,rich,,250,6,car,726,2025-09-01 15:34:04.913123
726,47,male,1,own,quite rich,,1316,15,radio/TV,727,2025-09-01 15:34:04.913123
727,25,female,2,rent,little,little,1882,18,radio/TV,728,2025-09-01 15:34:04.913123
728,59,female,2,rent,little,moderate,6416,48,business,729,2025-09-01 15:34:04.913123
729,36,male,2,own,rich,rich,1275,24,business,730,2025-09-01 15:34:04.913123
730,33,male,2,own,little,moderate,6403,24,radio/TV,731,2025-09-01 15:34:04.913123
731,21,male,1,rent,little,little,1987,24,radio/TV,732,2025-09-01 15:34:04.913123
732,44,female,1,own,little,moderate,760,8,radio/TV,733,2025-09-01 15:34:04.913123
733,28,female,2,rent,rich,,2603,24,car,734,2025-09-01 15:34:04.913123
734,37,female,2,own,little,,3380,4,car,735,2025-09-01 15:34:04.913123
735,29,female,0,own,,moderate,3990,36,domestic appliances,736,2025-09-01 15:34:04.913123
736,23,female,3,rent,little,moderate,11560,24,car,737,2025-09-01 15:34:04.913123
737,35,male,1,own,moderate,little,4380,18,car,738,2025-09-01 15:34:04.913123
738,45,male,3,own,little,,6761,6,car,739,2025-09-01 15:34:04.913123
739,26,female,1,rent,moderate,moderate,4280,30,business,740,2025-09-01 15:34:04.913123
740,32,male,2,own,moderate,little,2325,24,car,741,2025-09-01 15:34:04.913123
741,23,male,1,own,little,moderate,1048,10,radio/TV,742,2025-09-01 15:34:04.913123
742,41,male,2,own,,,3160,21,radio/TV,743,2025-09-01 15:34:04.913123
743,22,male,2,own,quite rich,little,2483,24,furniture/equipment,744,2025-09-01 15:34:04.913123
744,30,male,3,own,,little,14179,39,furniture/equipment,745,2025-09-01 15:34:04.913123
745,28,male,1,own,little,little,1797,13,business,746,2025-09-01 15:34:04.913123
746,23,female,2,rent,little,little,2511,15,car,747,2025-09-01 15:34:04.913123
