Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,customer_id,timestamp
747,37,female,1,own,little,little,1274,12,car,748,2025-09-01 15:34:04.913123
748,26,male,2,own,,,5248,21,car,749,2025-09-01 15:34:04.913123
749,33,male,2,own,little,,3029,15,car,750,2025-09-01 15:34:04.913123
750,49,female,2,own,little,little,428,6,furniture/equipment,751,2025-09-01 15:34:04.913123
751,23,female,1,own,little,little,976,18,car,752,2025-09-01 15:34:04.913123
752,23,female,1,rent,moderate,moderate,841,12,business,753,2025-09-01 15:34:04.913123
753,25,female,2,own,little,,5771,30,radio/TV,754,2025-09-01 15:34:04.913123
754,55,male,2,free,rich,,1555,12,repairs,755,2025-09-01 15:34:04.913123
755,32,female,2,rent,,little,1285,24,car,756,2025-09-01 15:34:04.913123
756,74,male,0,own,little,rich,1299,6,car,757,2025-09-01 15:34:04.913123
757,39,male,2,free,,rich,1271,15,radio/TV,758,2025-09-01 15:34:04.913123
758,31,male,2,own,little,,1393,24,car,759,2025-09-01 15:34:04.913123
759,35,male,2,own,little,little,691,12,car,760,2025-09-01 15:34:04.913123
760,59,female,2,own,,,5045,15,car,761,2025-09-01 15:34:04.913123
761,24,female,2,rent,little,little,2124,18,furniture/equipment,762,2025-09-01 15:34:04.913123
762,24,male,1,own,little,little,2214,12,radio/TV,763,2025-09-01 15:34:04.913123
763,30,male,3,free,,,12680,21,car,764,2025-09-01 15:34:04.913123
764,27,male,2,own,moderate,,2463,24,car,765,2025-09-01 15:34:04.913123
765,40,male,1,own,little,moderate,1155,12,radio/TV,766,2025-09-01 15:34:04.913123
766,31,male,1,own,little,little,3108,30,furniture/equipment,767,2025-09-01 15:34:04.913123
767,31,female,2,rent,,,2901,10,car,768,2025-09-01 15:34:04.913123
768,28,male,2,rent,little,moderate,3617,12,furniture/equipment,769,2025-09-01 15:34:04.913123
769,63,male,1,own,little,,1655,12,radio/TV,770,2025-09-01 15:34:04.913123
770,26,female,2,rent,,little,2812,24,car,771,2025-09-01 15:34:04.913123
771,25,female,3,own,little,little,8065,36,education,772,2025-09-01 15:34:04.913123
772,36,male,3,own,little,,3275,21,car,773,2025-09-01 15:34:04.913123
773,52,male,2,own,moderate,,2223,24,radio/TV,774,2025-09-01 15:34:04.913123
774,66,male,0,free,quite rich,rich,1480,12,car,775,2025-09-01 15:34:04.913123
775,25,female,2,rent,,little,1371,24,car,776,2025-09-01 15:34:04.913123
776,37,male,2,own,little,,3535,36,car,777,2025-09-01 15:34:04.913123
777,25,female,2,own,little,little,3509,18,radio/TV,778,2025-09-01 15:34:04.913123
778,38,male,3,own,rich,,5711,36,car,779,2025-09-01 15:34:04.913123
779,67,female,2,own,little,moderate,3872,18,repairs,780,2025-09-01 15:34:04.913123
780,25,male,2,own,little,moderate,4933,39,radio/TV,781,2025-09-01 15:34:04.913123
781,60,male,2,own,rich,,1940,24,car,782,2025-09-01 15:34:04.913123
782,31,male,1,own,little,moderate,1410,12,education,783,2025-09-01 15:34:04.913123
783,23,female,1,own,moderate,moderate,836,12,car,784,2025-09-01 15:34:04.913123
784,60,male,3,own,,moderate,6468,20,car,785,2025-09-01 15:34:04.913123
785,35,male,1,own,rich,moderate,1941,18,business,786,2025-09-01 15:34:04.913123
786,40,male,2,own,quite rich,,2675,22,radio/TV,787,2025-09-01 15:34:04.913123
787,38,male,2,own,,,2751,48,car,788,2025-09-01 15:34:04.913123
788,50,male,2,free,little,moderate,6224,48,education,789,2025-09-01 15:34:04.913123
789,27,male,2,own,little,little,5998,40,education,790,2025-09-01 15:34:04.913123
790,39,female,2,own,little,moderate,1188,21,business,791,2025-09-01 15:34:04.913123
791,41,male,3,own,,,6313,24,car,792,2025-09-01 15:34:04.913123
792,27,male,2,own,,,1221,6,furniture/equipment,793,2025-09-01 15:34:04.913123
793,51,male,2,free,little,rich,2892,24,furniture/equipment,794,2025-09-01 15:34:04.913123
794,32,male,2,rent,quite rich,,3062,24,furniture/equipment,795,2025-09-01 15:34:04.913123
795,22,female,2,rent,moderate,,2301,9,furniture/equipment,796,2025-09-01 15:34:04.913123
796,51,male,2,free,,little,7511,18,car,797,2025-09-01 15:34:04.913123
797,22,female,1,rent,little,,1258,12,furniture/equipment,798,2025-09-01 15:34:04.913123
798,54,male,2,own,,,717,24,car,799,2025-09-01 15:34:04.913123
799,35,male,0,own,,moderate,1549,9,car,800,2025-09-01 15:34:04.913123
800,54,male,2,free,little,,1597,24,education,801,2025-09-01 15:34:04.913123
801,48,female,1,rent,little,moderate,1795,18,radio/TV,802,2025-09-01 15:34:04.913123
802,24,female,2,own,little,little,4272,20,furniture/equipment,803,2025-09-01 15:34:04.913123
803,35,male,2,own,,,976,12,radio/TV,804,2025-09-01 15:34:04.913123
804,24,female,0,rent,,moderate,7472,12,car,805,2025-09-01 15:34:04.913123
805,24,male,2,own,little,little,9271,36,car,806,2025-09-01 15:34:04.913123
806,26,male,1,own,little,moderate,590,6,radio/TV,807,2025-09-01 15:34:04.913123
807,65,male,2,own,,,930,12,radio/TV,808,2025-09-01 15:34:04.913123
808,55,male,3,free,little,moderate,9283,42,car,809,2025-09-01 15:34:04.913123
809,26,female,0,rent,little,moderate,1778,15,car,810,2025-09-01 15:34:04.913123
810,26,male,2,own,little,moderate,907,8,business,811,2025-09-01 15:34:04.913123
811,28,male,1,own,little,moderate,484,6,radio/TV,812,2025-09-01 15:34:04.913123
812,24,male,2,own,little,little,9629,36,car,813,2025-09-01 15:34:04.913123
813,54,male,2,own,little,little,3051,48,domestic appliances,814,2025-09-01 15:34:04.913123
814,46,male,2,free,little,little,3931,48,car,815,2025-09-01 15:34:04.913123
815,54,female,2,rent,little,moderate,7432,36,car,816,2025-09-01 15:34:04.913123
816,62,male,2,own,quite rich,,1338,6,domestic appliances,817,2025-09-01 15:34:04.913123
817,24,female,2,rent,little,,1554,6,radio/TV,818,2025-09-01 15:34:04.913123
818,43,male,3,own,little,little,15857,36,vacation/others,819,2025-09-01 15:34:04.913123
819,26,male,2,own,little,little,1345,18,radio/TV,820,2025-09-01 15:34:04.913123
820,27,male,2,own,little,,1101,12,car,821,2025-09-01 15:34:04.913123
821,24,male,2,own,little,rich,3016,12,radio/TV,822,2025-09-01 15:34:04.913123
822,41,male,2,own,little,little,2712,36,furniture/equipment,823,2025-09-01 15:34:04.913123
823,47,male,1,own,little,little,731,8,car,824,2025-09-01 15:34:04.913123
824,35,male,3,own,little,,3780,18,furniture/equipment,825,2025-09-01 15:34:04.913123
825,30,male,2,own,little,little,1602,21,car,826,2025-09-01 15:34:04.913123
826,33,female,2,rent,little,little,3966,18,car,827,2025-09-01 15:34:04.913123
827,36,male,2,own,little,,4165,18,business,828,2025-09-01 15:34:04.913123
828,47,male,2,free,,little,8335,36,car,829,2025-09-01 15:34:04.913123
829,38,male,2,free,,moderate,6681,48,business,830,2025-09-01 15:34:04.913123
830,44,male,2,own,quite rich,,2375,24,business,831,2025-09-01 15:34:04.913123
831,23,female,2,rent,little,little,1216,18,car,832,2025-09-01 15:34:04.913123
832,29,male,2,rent,little,little,11816,45,business,833,2025-09-01 15:34:04.913123
833,42,female,2,own,,moderate,5084,24,radio/TV,834,2025-09-01 15:34:04.913123
834,25,female,1,own,little,rich,2327,15,radio/TV,835,2025-09-01 15:34:04.913123
835,48,male,2,own,little,little,1082,12,car,836,2025-09-01 15:34:04.913123
836,21,female,2,own,,,886,12,radio/TV,837,2025-09-01 15:34:04.913123
837,23,female,1,rent,little,,601,4,furniture/equipment,838,2025-09-01 15:34:04.913123
838,63,male,2,own,little,little,2957,24,car,839,2025-09-01 15:34:04.913123
839,46,male,2,own,little,,2611,24,radio/TV,840,2025-09-01 15:34:04.913123
840,29,male,2,own,little,little,5179,36,furniture/equipment,841,2025-09-01 15:34:04.913123
841,28,male,1,own,little,,2993,21,car,842,2025-09-01 15:34:04.913123
842,23,female,2,own,little,,1943,18,repairs,843,2025-09-01 15:34:04.913123
843,50,male,2,own,little,,1559,24,business,844,2025-09-01 15:34:04.913123
844,47,male,2,own,little,,3422,18,furniture/equipment,845,2025-09-01 15:34:04.913123
845,35,male,2,own,,moderate,3976,21,furniture/equipment,846,2025-09-01 15:34:04.913123
846,68,male,2,rent,,,6761,18,car,847,2025-09-01 15:34:04.913123
847,28,male,2,own,little,,1249,24,car,848,2025-09-01 15:34:04.913123
848,59,male,2,own,little,little,1364,9,radio/TV,849,2025-09-01 15:34:04.913123
849,57,male,1,own,little,little,709,12,radio/TV,850,2025-09-01 15:34:04.913123
850,33,male,2,rent,little,little,2235,20,car,851,2025-09-01 15:34:04.913123
851,43,male,2,own,,,4042,24,car,852,2025-09-01 15:34:04.913123
852,35,male,2,free,little,,1471,15,radio/TV,853,2025-09-01 15:34:04.913123
853,32,male,1,free,little,little,1442,18,car,854,2025-09-01 15:34:04.913123
854,45,male,2,own,little,,10875,36,car,855,2025-09-01 15:34:04.913123
855,33,male,2,own,moderate,,1474,24,car,856,2025-09-01 15:34:04.913123
856,40,female,2,own,,,894,10,education,857,2025-09-01 15:34:04.913123
857,28,male,2,free,little,,3343,15,furniture/equipment,858,2025-09-01 15:34:04.913123
858,29,female,2,own,little,little,3959,15,car,859,2025-09-01 15:34:04.913123
859,26,male,2,rent,moderate,,3577,9,car,860,2025-09-01 15:34:04.913123
860,27,male,2,own,rich,,5804,24,car,861,2025-09-01 15:34:04.913123
861,28,male,2,own,little,,2169,18,business,862,2025-09-01 15:34:04.913123
862,35,female,2,own,little,little,2439,24,radio/TV,863,2025-09-01 15:34:04.913123
863,32,male,1,own,rich,,4526,27,furniture/equipment,864,2025-09-01 15:34:04.913123
864,25,male,1,rent,little,,2210,10,furniture/equipment,865,2025-09-01 15:34:04.913123
865,20,female,2,rent,quite rich,,2221,15,furniture/equipment,866,2025-09-01 15:34:04.913123
866,27,female,2,own,little,little,2389,18,radio/TV,867,2025-09-01 15:34:04.913123
867,42,male,2,own,little,,3331,12,furniture/equipment,868,2025-09-01 15:34:04.913123
868,37,male,2,own,,,7409,36,business,869,2025-09-01 15:34:04.913123
869,24,female,2,rent,little,little,652,12,furniture/equipment,870,2025-09-01 15:34:04.913123
870,40,female,2,own,quite rich,,7678,36,furniture/equipment,871,2025-09-01 15:34:04.913123
871,46,male,2,own,little,rich,1343,6,car,872,2025-09-01 15:34:04.913123
872,26,male,2,own,moderate,little,1382,24,business,873,2025-09-01 15:34:04.913123
873,24,female,2,own,,,874,15,domestic appliances,874,2025-09-01 15:34:04.913123
874,29,male,1,own,little,little,3590,12,furniture/equipment,875,2025-09-01 15:34:04.913123
875,40,female,2,own,rich,moderate,1322,11,car,876,2025-09-01 15:34:04.913123
876,36,male,3,free,little,little,1940,18,radio/TV,877,2025-09-01 15:34:04.913123
877,28,male,2,own,little,,3595,36,radio/TV,878,2025-09-01 15:34:04.913123
878,27,male,3,free,little,little,1422,9,car,879,2025-09-01 15:34:04.913123
879,36,male,2,own,,,6742,30,radio/TV,880,2025-09-01 15:34:04.913123
880,38,male,3,own,little,,7814,24,car,881,2025-09-01 15:34:04.913123
881,48,male,2,free,,,9277,24,car,882,2025-09-01 15:34:04.913123
882,36,male,2,own,,moderate,2181,30,car,883,2025-09-01 15:34:04.913123
883,65,female,0,own,little,,1098,18,radio/TV,884,2025-09-01 15:34:04.913123
884,43,male,2,own,little,moderate,4057,24,furniture/equipment,885,2025-09-01 15:34:04.913123
885,53,female,2,own,little,little,795,12,education,886,2025-09-01 15:34:04.913123
886,34,male,2,own,,moderate,2825,24,business,887,2025-09-01 15:34:04.913123
887,23,male,2,own,little,moderate,15672,48,business,888,2025-09-01 15:34:04.913123
888,34,male,3,own,little,,6614,36,car,889,2025-09-01 15:34:04.913123
889,40,male,2,rent,,,7824,28,car,890,2025-09-01 15:34:04.913123
890,43,male,3,own,little,little,2442,27,business,891,2025-09-01 15:34:04.913123
891,46,male,2,own,little,,1829,15,radio/TV,892,2025-09-01 15:34:04.913123
892,38,male,1,own,little,little,2171,12,car,893,2025-09-01 15:34:04.913123
893,34,male,2,own,little,moderate,5800,36,car,894,2025-09-01 15:34:04.913123
894,29,male,2,own,,,1169,18,radio/TV,895,2025-09-01 15:34:04.913123
895,31,male,3,own,,,8947,36,car,896,2025-09-01 15:34:04.913123
896,28,female,3,rent,little,little,2606,21,radio/TV,897,2025-09-01 15:34:04.913123
897,35,female,2,own,rich,,1592,12,furniture/equipment,898,2025-09-01 15:34:04.913123
898,33,female,1,rent,,,2186,15,furniture/equipment,899,2025-09-01 15:34:04.913123
899,42,male,2,own,little,little,4153,18,furniture/equipment,900,2025-09-01 15:34:04.913123
900,43,male,2,rent,little,little,2625,16,car,901,2025-09-01 15:34:04.913123
901,44,male,2,own,,,3485,20,car,902,2025-09-01 15:34:04.913123
902,42,male,2,free,,,10477,36,car,903,2025-09-01 15:34:04.913123
903,40,male,2,rent,,,1386,15,radio/TV,904,2025-09-01 15:34:04.913123
904,36,male,3,own,little,,1278,24,radio/TV,905,2025-09-01 15:34:04.913123
905,20,male,3,rent,little,little,1107,12,radio/TV,906,2025-09-01 15:34:04.913123
906,24,male,1,own,,little,3763,21,car,907,2025-09-01 15:34:04.913123
907,27,male,2,own,,moderate,3711,36,education,908,2025-09-01 15:34:04.913123
908,46,female,1,own,little,,3594,15,car,909,2025-09-01 15:34:04.913123
909,33,female,1,own,,moderate,3195,9,car,910,2025-09-01 15:34:04.913123
910,34,female,2,own,little,,4454,36,radio/TV,911,2025-09-01 15:34:04.913123
911,25,female,1,own,little,moderate,4736,24,furniture/equipment,912,2025-09-01 15:34:04.913123
912,25,female,2,own,,moderate,2991,30,radio/TV,913,2025-09-01 15:34:04.913123
913,28,male,2,own,rich,,2142,11,business,914,2025-09-01 15:34:04.913123
914,31,male,2,rent,little,little,3161,24,business,915,2025-09-01 15:34:04.913123
915,32,female,3,own,little,moderate,18424,48,vacation/others,916,2025-09-01 15:34:04.913123
916,32,male,2,own,moderate,,2848,10,car,917,2025-09-01 15:34:04.913123
917,68,male,3,own,little,little,14896,6,car,918,2025-09-01 15:34:04.913123
918,33,male,2,own,moderate,little,2359,24,furniture/equipment,919,2025-09-01 15:34:04.913123
919,39,male,3,rent,little,little,3345,24,furniture/equipment,920,2025-09-01 15:34:04.913123
920,28,female,2,own,little,,1817,18,furniture/equipment,921,2025-09-01 15:34:04.913123
921,37,male,3,own,quite rich,,12749,48,radio/TV,922,2025-09-01 15:34:04.913123
922,22,female,2,rent,little,little,1366,9,radio/TV,923,2025-09-01 15:34:04.913123
923,30,male,2,rent,little,moderate,2002,12,car,924,2025-09-01 15:34:04.913123
924,55,male,2,own,little,little,6872,24,furniture/equipment,925,2025-09-01 15:34:04.913123
925,46,male,2,own,little,little,697,12,car,926,2025-09-01 15:34:04.913123
926,21,female,2,rent,little,little,1049,18,furniture/equipment,927,2025-09-01 15:34:04.913123
927,39,male,2,free,little,little,10297,48,car,928,2025-09-01 15:34:04.913123
928,58,male,2,own,,,1867,30,radio/TV,929,2025-09-01 15:34:04.913123
929,43,male,1,own,little,little,1344,12,car,930,2025-09-01 15:34:04.913123
930,24,male,1,own,little,little,1747,24,furniture/equipment,931,2025-09-01 15:34:04.913123
931,22,female,2,own,little,moderate,1670,9,radio/TV,932,2025-09-01 15:34:04.913123
932,30,male,2,own,little,,1224,9,car,933,2025-09-01 15:34:04.913123
933,42,male,2,own,quite rich,,522,12,radio/TV,934,2025-09-01 15:34:04.913123
934,23,female,2,own,little,little,1498,12,radio/TV,935,2025-09-01 15:34:04.913123
935,30,male,3,own,moderate,moderate,1919,30,radio/TV,936,2025-09-01 15:34:04.913123
936,28,female,1,own,little,rich,745,9,radio/TV,937,2025-09-01 15:34:04.913123
937,30,male,3,rent,little,moderate,2063,6,radio/TV,938,2025-09-01 15:34:04.913123
938,42,male,2,free,little,moderate,6288,60,education,939,2025-09-01 15:34:04.913123
939,46,male,3,own,,,6842,24,car,940,2025-09-01 15:34:04.913123
940,45,male,3,own,,,3527,12,car,941,2025-09-01 15:34:04.913123
941,31,male,1,own,little,,1546,10,car,942,2025-09-01 15:34:04.913123
942,31,male,2,own,,,929,24,furniture/equipment,943,2025-09-01 15:34:04.913123
943,42,male,1,own,little,,1455,4,car,944,2025-09-01 15:34:04.913123
944,46,female,2,rent,little,little,1845,15,furniture/equipment,945,2025-09-01 15:34:04.913123
945,30,female,2,own,quite rich,moderate,8358,48,car,946,2025-09-01 15:34:04.913123
946,30,male,2,free,quite rich,little,3349,24,furniture/equipment,947,2025-09-01 15:34:04.913123
947,38,male,3,own,,,2859,12,car,948,2025-09-01 15:34:04.913123
948,43,male,1,own,little,,1533,18,furniture/equipment,949,2025-09-01 15:34:04.913123
949,31,male,2,own,moderate,,3621,24,radio/TV,950,2025-09-01 15:34:04.913123
950,40,male,0,own,little,moderate,3590,18,business,951,2025-09-01 15:34:04.913123
951,24,male,2,own,little,little,2145,36,business,952,2025-09-01 15:34:04.913123
952,28,female,2,rent,quite rich,moderate,4113,24,car,953,2025-09-01 15:34:04.913123
953,26,female,3,own,little,,10974,36,furniture/equipment,954,2025-09-01 15:34:04.913123
954,29,female,2,own,little,little,1893,12,car,955,2025-09-01 15:34:04.913123
955,57,female,3,rent,rich,little,1231,24,radio/TV,956,2025-09-01 15:34:04.913123
956,49,male,1,own,,rich,3656,30,radio/TV,957,2025-09-01 15:34:04.913123
957,37,male,1,own,little,moderate,1154,9,radio/TV,958,2025-09-01 15:34:04.913123
958,45,male,1,own,little,little,4006,28,car,959,2025-09-01 15:34:04.913123
959,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,960,2025-09-01 15:34:04.913123
960,30,male,2,rent,little,,1740,6,radio/TV,961,2025-09-01 15:34:04.913123
961,47,male,2,own,little,moderate,2353,21,car,962,2025-09-01 15:34:04.913123
962,29,male,2,own,,,3556,15,car,963,2025-09-01 15:34:04.913123
963,35,male,2,own,quite rich,,2397,24,radio/TV,964,2025-09-01 15:34:04.913123
964,22,male,1,own,little,moderate,454,6,repairs,965,2025-09-01 15:34:04.913123
965,26,female,2,own,,moderate,1715,30,radio/TV,966,2025-09-01 15:34:04.913123
966,23,male,1,own,quite rich,moderate,2520,27,radio/TV,967,2025-09-01 15:34:04.913123
967,54,female,3,rent,little,,3568,15,radio/TV,968,2025-09-01 15:34:04.913123
968,29,male,2,rent,,,7166,42,radio/TV,969,2025-09-01 15:34:04.913123
969,40,male,1,own,little,little,3939,11,car,970,2025-09-01 15:34:04.913123
970,22,male,2,own,moderate,moderate,1514,15,repairs,971,2025-09-01 15:34:04.913123
971,43,male,1,own,little,,7393,24,car,972,2025-09-01 15:34:04.913123
972,29,female,0,rent,little,little,1193,24,car,973,2025-09-01 15:34:04.913123
973,36,male,2,rent,little,little,7297,60,business,974,2025-09-01 15:34:04.913123
974,33,female,2,own,little,,2831,30,radio/TV,975,2025-09-01 15:34:04.913123
975,57,female,1,own,quite rich,rich,1258,24,radio/TV,976,2025-09-01 15:34:04.913123
976,64,female,2,own,little,moderate,753,6,radio/TV,977,2025-09-01 15:34:04.913123
977,42,male,2,own,,moderate,2427,18,business,978,2025-09-01 15:34:04.913123
978,47,male,1,own,little,,2538,24,car,979,2025-09-01 15:34:04.913123
979,25,male,2,rent,moderate,moderate,1264,15,car,980,2025-09-01 15:34:04.913123
980,49,male,2,own,little,moderate,8386,30,furniture/equipment,981,2025-09-01 15:34:04.913123
981,33,male,3,rent,little,,4844,48,business,982,2025-09-01 15:34:04.913123
982,28,female,3,own,moderate,rich,2923,21,car,983,2025-09-01 15:34:04.913123
983,26,male,2,own,little,little,8229,36,car,984,2025-09-01 15:34:04.913123
984,30,male,1,own,little,,2028,24,furniture/equipment,985,2025-09-01 15:34:04.913123
985,25,female,2,rent,little,little,1433,15,furniture/equipment,986,2025-09-01 15:34:04.913123
986,33,male,2,own,little,rich,6289,42,business,987,2025-09-01 15:34:04.913123
987,64,female,2,own,moderate,,1409,13,radio/TV,988,2025-09-01 15:34:04.913123
988,29,male,3,free,little,little,6579,24,car,989,2025-09-01 15:34:04.913123
989,48,male,1,own,little,moderate,1743,24,radio/TV,990,2025-09-01 15:34:04.913123
990,37,male,1,own,,,3565,12,education,991,2025-09-01 15:34:04.913123
991,34,male,1,own,moderate,,1569,15,radio/TV,992,2025-09-01 15:34:04.913123
992,23,male,1,rent,,little,1936,18,radio/TV,993,2025-09-01 15:34:04.913123
993,30,male,3,own,little,little,3959,36,furniture/equipment,994,2025-09-01 15:34:04.913123
994,50,male,2,own,,,2390,12,car,995,2025-09-01 15:34:04.913123
995,31,female,1,own,little,,1736,12,furniture/equipment,996,2025-09-01 15:34:04.913123
996,40,male,3,own,little,little,3857,30,car,997,2025-09-01 15:34:04.913123
997,38,male,2,own,little,,804,12,radio/TV,998,2025-09-01 15:34:04.913123
998,23,male,2,free,little,little,1845,45,radio/TV,999,2025-09-01 15:34:04.913123
999,27,male,2,own,moderate,moderate,4576,45,car,1000,2025-09-01 15:34:04.913123
